,id,name,symbol,unit,isoID,memo,ratio,rate,Exponent,webSymbol,real ID,Area,中文,EN,Brand,匯率網站,
,0,,NULL,1,0,單一幣別 coin 欄位,1,1,4,NULL,,,,,都有,,
,1,CNY,¥,1,156,RMB of ISO 4217,1,4.6,4,¥,1,Asia,人民幣,Renminbi,JILI,,
,2,USD,$,1,840,美金,0.1,32.5,4,$,2,Global,美金,US dollars,都有,,
,3,THB,฿,1,764,泰銖,1,1,4,฿,3,Asia,泰銖,Thai baht,JILI,,
,4,VND_t,₫(k),1000,704,越南盾 1:1000 高押注,1000,0.0014,,₫(k),4,Asia,越南盾,Vietnamese Dong,JILI,,
,5,MMK,Ks,1,104,緬甸,100,0.023,4,Ks,5,Asia,緬甸幣,Myanmar Kyat,JILI,,
,6,INR,₹,1,356,印度,1,0.43,4,₹,6,Asia,印度,India,JILI,,
,7,IDR,Rp,1,360,印尼盾,1000,0.0021,4,Rp,7,Asia,印尼盾,Indonesian Rupiah,JILI,,
,8,MYR,RM,1,458,馬來西亞_1,1,7.5,4,RM,8,Asia,馬來西亞幣,Malaysian Ringgit,JILI,,
,9,VND,₫,1,704,越南盾,1000,0.0014,4,₫,4,Asia,越南盾,Vietnamese Dong,JILI,,
,10,IDR_t,Rp(k),1000,360,印尼盾 1:1000 高押注,1000,0.0021,,Rp(k),7,Asia,印尼盾,Indonesian Rupiah,JILI,,
,11,kVND,₫(k),1,704,K越南盾,1,1.4,4,₫(k),4,Asia,越南盾,Vietnamese Dong,JILI,,
,12,kIDR,Rp(k),1,360,K印尼盾,1,2.1,4,Rp(k),7,Asia,印尼盾,Indonesian Rupiah,JILI,,
,13,JPY,¥,1,392,日圓,1,0.3,4,¥,13,Asia,日圓,Japanese Yen,JILI,,
,14,BND,B$,1,96,汶萊元,0.1,22.88,4,B$,14,Asia,汶萊元,Brunei Dollar,JILI,,
,15,SGD,S$,1,702,新加坡幣,0.1,22.89,4,S$,15,Asia,新加坡幣,Singapore Dollar,JILI,,
,16,HKD,HK$,1,344,港幣,1,4.03,4,HK$,16,Asia,港幣,Hong Kong dollars,JILI,,
,17,PHP,₱,1,608,菲律賓披索,1,0.64,4,₱,17,Asia,菲律賓披索,Philippine Peso,JILI,,
,18,RUB,₽,1,643,俄羅斯盧布,1,0.42,4,₽,18,CIS,俄羅斯盧布,Russian Ruble,TaDa,,
,19,THB01,฿,1,764,泰銖_0.1,0.1,1,4,฿,3,Asia,泰銖,Thai baht,JILI,,
,20,MYR01,RM,1,458,馬來西亞_0.1,0.1,7.5,4,RM,8,Asia,馬來西亞幣,Malaysian Ringgit,JILI,,
,21,BDT,Tk,1,4217,孟加拉塔卡,1,0.37,4,Tk,21,Asia,孟加拉塔卡,Bangladesh Taka,JILI,,
,22,kMMK,Ks(k),1,104,K緬甸,0.1,23,4,Ks(k),5,Asia,緬甸,Myanmar,JILI,,
,23,AUD,A$,1,36,澳洲元(T),0.1,22.8622,4,A$,23,Oceania,澳洲元,Australian Dollar,TaDa,,
,24,KZT,₸,1,398,哈薩克堅戈(T),10,0.07416,4,₸,24,CIS,哈薩克堅戈,Kazakh Tengo,TaDa,,
,25,CLP,$,1,152,智利披索(T),10,0.041,4,$,25,Latam,智利披索,Chilean Pesos,TaDa,,
,26,mmyr,mmyr,1,458,1/100馬來 (T),1,0.075,4,mmyr,8,Asia,馬來西亞幣,Malaysian Ringgit,JILI,,
,27,LKR,Rs,1,144,斯里蘭卡盧比,1,0.16,4,Rs,27,Asia,斯里蘭卡盧比,Sri Lankan Rupee,JILI,,
,28,NGN,₦,1,566,奈尼利亞奈拉(T),100,0.022,4,₦,28,Africa,奈尼利亞奈拉,Nenria Naira,TaDa,,
,29,BRL,R$,1,986,巴西里奧,0.1,5.75,4,R$,29,Latam,巴西里奧,Brazilian Rio,TaDa,,
,30,TND,DT,1,788,突尼西亞第納爾(T),0.1,11.43,4,DT,30,Africa,突尼西亞第納爾,Tunisian dinar,TaDa,,
,31,MXN,$,1,484,墨西哥披索,1,1.55,4,$,31,Latam,墨西哥披索,Mexican Pesos,TaDa,,
,32,cMMK,(100)Ks,1,104,百緬甸,1,2.3,4,(100)Ks,5,Asia,緬甸,Myanmar,JILI,,
,33,PKR,₨,1,586,巴基斯坦盧比,10,0.2,4,₨,33,Asia,巴基斯坦盧比,Pakistani Rupee,JILI,,
,34,kVND_h,₫(kh),1,704,十越南盾(A),100,0.014,4,₫(kh),4,Asia,越南盾,Vietnamese Dong,JILI,,
,35,kKHR,៛(k),1,116,柬埔寨瑞爾,0.1,7.9,4,៛(k),35,Asia,柬埔寨瑞爾,Cambodia Riel,JILI,,
,36,kLAK,₭(k),1,418,寮國基普,0.1,3.4,4,₭(k),36,Asia,寮國基普,Lao Kip,JILI,,
,37,KRW,₩,1,410,韓元,100,0.031,4,₩,37,Asia,韓元,won,JILI,,
,38,EUR,€,1,978,歐元,0.1,39.2,4,€,38,EU,歐元,EUR,TaDa,,
,39,AMD,֏,1,51,亞美尼亞德拉姆(T),10,0.071,4,֏,39,CIS,亞美尼亞德拉姆,Armenian Dram,TaDa,,
,40,INR_115,NULL,1,356,1/115 印度(A),100,0.003739,4,NULL,6,Asia,印度,India,JILI,,
,41,BDT_100,NULL,1,4217,1/100 孟加拉(A),100,0.0037,4,NULL,21,Asia,孟加拉塔卡,Bangladesh Taka,JILI,,
,42,USDT,USDT,1,10000,泰達幣,0.1,32.33,4,USDT,42,crypto,泰達幣,Tether,都有,,
,43,Silver,NULL,1,20000,銀幣(A),100,0.00000001,4,tok,43,other,銀幣,silver,APP/RD4,,
,44,PEN,S/.,1,604,祕魯索爾,0.1,8.94,4,S/.,44,Latam,祕魯索爾,Peru Sol,TaDa,,
,45,ARS,ARS$,1,32,阿根廷披索,10,0.0312,4,ARS$,45,Latam,阿根廷披索,Argentine Pesos,TaDa,,
,46,CRC,₡,1,188,哥斯大黎加科朗,10,0.052,4,₡,46,Latam,哥斯大黎加科朗,Costa Rica Colon,TaDa,,
,47,NPR,रू,1,524,尼泊爾盧比,1,0.28,4,रू,47,Asia,尼泊爾盧比,Nepalese Rupee,JILI,,
,48,GBP,£,1,826,英鎊,0.1,43.08,4,£,48,EU,英鎊,GBP,TaDa,,
,49,SEK,kr,1,752,瑞典克朗,1,3.48,4,kr,49,EU,瑞典克朗,Swedish krona,TaDa,,
,50,CHF,SFr.,1,756,瑞士法郎,0.1,30,4,SFr.,50,EU,瑞士法郎,Swiss Franc,TaDa,,
